"aide","mathscore","readscore","regular","small","tchexper","totalscore"
1,494,451,0,0,10,945
1,444,405,0,0,6,849
1,463,470,0,0,11,933
1,484,439,0,0,12,923
1,506,421,0,0,3,927
1,536,461,0,0,20,997
0,444,405,1,0,8,849
1,547,425,0,0,13,972
1,384,398,0,0,7,782
0,513,447,1,0,4,960
1,454,447,0,0,17,901
0,429,408,1,0,4,837
1,454,416,0,0,3,870
0,513,445,0,1,14,958
0,536,472,1,0,10,1008
1,444,413,0,0,5,857
1,434,414,0,0,0,848
0,626,483,0,1,6,1109
0,506,451,1,0,3,957
1,500,445,0,0,9,945
0,513,443,0,1,19,956
0,392,400,1,0,6,792
0,454,416,1,0,4,870
1,463,474,0,0,10,937
1,520,455,0,0,5,975
1,399,384,0,0,11,783
0,494,450,0,1,21,944
1,478,460,0,0,20,938
0,520,480,0,1,3,1000
1,494,408,0,0,8,902
0,418,378,1,0,13,796
0,444,413,0,1,14,857
0,449,398,0,1,5,847
0,626,465,0,1,2,1091
0,399,397,1,0,13,796
0,392,395,0,1,1,787
0,454,425,0,1,1,879
0,468,421,1,0,13,889
0,559,463,1,0,4,1022
0,473,443,1,0,12,916
0,439,410,1,0,3,849
0,494,450,0,1,18,944
0,484,465,1,0,16,949
0,520,427,1,0,0,947
0,392,400,1,0,8,792
1,484,436,0,0,8,920
0,429,405,1,0,13,834
1,513,453,0,0,12,966
0,473,439,1,0,5,912
0,513,437,1,0,13,950
0,520,453,1,0,10,973
1,463,425,0,0,12,888
0,520,427,1,0,0,947
0,494,416,1,0,5,910
0,506,428,0,1,12,934
1,520,472,0,0,13,992
0,559,565,0,1,4,1124
1,449,424,0,0,6,873
0,439,414,0,1,1,853
1,506,422,0,0,12,928
0,536,440,1,0,0,976
0,478,410,1,0,2,888
0,418,414,1,0,0,832
0,500,433,0,1,2,933
0,434,440,0,1,14,874
0,478,443,0,1,8,921
0,423,411,1,0,8,834
0,547,455,0,1,4,1002
0,484,453,0,1,4,937
1,412,413,0,0,12,825
0,506,467,1,0,11,973
1,339,390,0,0,11,729
1,528,447,0,0,6,975
1,559,465,0,0,12,1024
1,468,428,0,0,9,896
1,459,398,0,0,2,857
0,489,442,1,0,17,931
1,528,439,0,0,9,967
1,468,402,0,0,9,870
0,459,448,1,0,8,907
0,468,416,0,1,8,884
1,459,424,0,0,2,883
0,444,407,0,1,8,851
1,434,421,0,0,8,855
0,484,431,1,0,8,915
1,418,407,0,0,2,825
0,459,439,1,0,10,898
0,412,411,1,0,11,823
1,528,463,0,0,5,991
0,500,440,1,0,10,940
1,484,437,0,0,10,921
0,454,414,1,0,17,868
0,489,422,1,0,13,911
1,463,408,0,0,3,871
0,463,437,0,1,6,900
0,444,421,0,1,5,865
1,489,419,0,0,20,908
0,559,458,1,0,0,1017
1,528,458,0,0,7,986
0,459,424,1,0,11,883
1,444,419,0,0,22,863
1,513,448,0,0,10,961
1,559,460,0,0,11,1019
0,520,437,1,0,6,957
0,459,419,0,1,12,878
1,429,418,0,0,7,847
1,429,391,0,0,9,820
0,559,437,1,0,10,996
0,434,403,1,0,4,837
0,473,430,1,0,10,903
0,506,480,0,1,1,986
0,494,458,0,1,21,952
0,506,450,1,0,12,956
1,444,390,0,0,17,834
0,468,437,1,0,2,905
0,513,427,1,0,1,940
0,626,461,1,0,12,1087
1,547,451,0,0,7,998
0,459,397,1,0,6,856
0,506,467,0,1,5,973
0,494,430,1,0,13,924
0,547,490,0,1,16,1037
0,468,422,1,0,24,890
1,626,485,0,0,21,1111
0,478,411,1,0,6,889
1,444,419,0,0,3,863
1,506,421,0,0,8,927
0,439,416,1,0,6,855
0,405,398,1,0,8,803
0,429,413,0,1,12,842
0,478,437,0,1,13,915
1,473,447,0,0,5,920
0,513,422,0,1,0,935
0,444,410,0,1,1,854
1,547,510,0,0,13,1057
1,484,414,0,0,7,898
1,473,439,0,0,5,912
0,559,478,1,0,19,1037
0,559,461,0,1,20,1020
1,449,397,0,0,7,846
1,576,503,0,0,24,1079
0,506,433,0,1,2,939
0,506,443,1,0,11,949
1,626,518,0,0,6,1144
0,513,445,0,1,6,958
1,513,467,0,0,3,980
0,528,443,0,1,6,971
1,506,425,0,0,16,931
0,536,470,0,1,19,1006
1,454,410,0,0,0,864
0,434,397,1,0,11,831
0,468,424,1,0,3,892
0,454,421,1,0,3,875
1,489,416,0,0,1,905
0,468,450,1,0,4,918
0,463,407,0,1,15,870
1,463,416,0,0,3,879
0,484,419,0,1,21,903
0,429,403,0,1,21,832
0,449,424,0,1,17,873
0,484,418,1,0,6,902
0,520,405,1,0,0,925
1,626,440,0,0,9,1066
1,459,425,0,0,12,884
0,484,440,0,1,21,924
1,489,448,0,0,9,937
0,536,450,1,0,1,986
0,454,421,1,0,18,875
1,418,410,0,0,5,828
1,484,414,0,0,12,898
1,463,414,0,0,12,877
0,513,448,1,0,6,961
0,602,456,0,1,4,1058
0,484,405,0,1,6,889
0,484,422,0,1,12,906
0,513,433,0,1,6,946
0,468,439,1,0,17,907
0,434,434,0,1,1,868
0,439,445,0,1,4,884
1,444,437,0,0,7,881
1,489,451,0,0,14,940
0,463,434,0,1,2,897
1,423,400,0,0,16,823
1,500,436,0,0,15,936
1,484,433,0,0,14,917
1,449,448,0,0,0,897
0,547,458,1,0,0,1005
0,500,465,0,1,4,965
0,528,503,1,0,16,1031
0,484,411,0,1,9,895
0,500,422,1,0,5,922
0,484,443,1,0,4,927
0,454,437,0,1,10,891
1,468,422,0,0,1,890
1,576,580,0,0,7,1156
0,473,456,0,1,8,929
0,559,483,1,0,13,1042
0,463,418,1,0,0,881
0,444,451,1,0,8,895
1,528,490,0,0,18,1018
0,506,436,0,1,1,942
0,559,431,1,0,10,990
0,459,414,0,1,10,873
1,547,427,0,0,11,974
0,506,472,0,1,21,978
1,429,421,0,0,10,850
0,454,410,0,1,19,864
1,489,428,0,0,12,917
0,506,443,0,1,8,949
0,468,453,1,0,11,921
0,506,431,1,0,6,937
0,429,398,0,1,6,827
0,434,397,1,0,5,831
0,473,443,1,0,13,916
0,412,400,1,0,12,812
0,506,424,1,0,6,930
0,559,465,1,0,13,1024
0,418,400,1,0,10,818
0,418,395,1,0,6,813
0,412,405,0,1,12,817
1,547,443,0,0,1,990
0,494,443,0,1,2,937
0,513,470,1,0,15,983
0,478,430,1,0,7,908
1,500,422,0,0,13,922
0,489,434,0,1,12,923
0,513,436,1,0,0,949
1,423,400,0,0,7,823
0,602,480,1,0,20,1082
0,500,430,0,1,13,930
0,439,419,0,1,3,858
0,439,408,0,1,8,847
1,449,388,0,0,5,837
0,478,428,0,1,12,906
0,423,397,0,1,5,820
0,484,437,1,0,13,921
0,459,390,0,1,12,849
1,463,437,0,0,11,900
0,528,453,0,1,1,981
1,484,436,0,0,13,920
0,412,422,1,0,11,834
0,399,418,0,1,6,817
0,429,407,0,1,6,836
1,559,450,0,0,2,1009
0,439,408,1,0,1,847
1,444,414,0,0,6,858
1,473,421,0,0,3,894
0,405,378,0,1,8,783
0,520,442,1,0,6,962
1,399,390,0,0,8,789
0,494,470,0,1,8,964
0,536,492,1,0,16,1028
0,468,411,1,0,6,879
1,506,453,0,0,9,959
0,576,467,1,0,13,1043
0,494,445,1,0,4,939
1,434,428,0,0,5,862
1,468,427,0,0,6,895
1,444,405,0,0,7,849
1,626,490,0,0,9,1116
1,429,413,0,0,15,842
1,459,465,0,0,20,924
0,547,434,0,1,6,981
1,478,456,0,0,11,934
0,484,433,1,0,9,917
0,484,451,0,1,5,935
0,489,451,0,1,13,940
1,478,447,0,0,,925
0,547,443,1,0,10,990
1,405,414,0,0,8,819
0,473,430,1,0,3,903
0,473,419,1,0,8,892
0,468,413,0,1,8,881
1,429,431,0,0,3,860
0,576,545,0,1,19,1121
0,454,410,0,1,15,864
1,513,472,0,0,8,985
0,423,402,0,1,2,825
0,513,456,0,1,2,969
0,459,422,0,1,21,881
0,536,527,0,1,14,1063
1,478,428,0,0,12,906
1,444,407,0,0,13,851
0,520,460,0,1,4,980
0,520,447,1,0,22,967
1,602,487,0,0,2,1089
0,444,425,0,1,1,869
0,473,403,0,1,12,876
1,547,461,0,0,10,1008
1,559,472,0,0,6,1031
0,547,492,0,1,11,1039
1,473,403,0,0,3,876
0,429,408,1,0,6,837
1,484,455,0,0,11,939
1,536,439,0,0,11,975
0,454,467,1,0,11,921
1,439,408,0,0,12,847
1,439,422,0,0,5,861
1,399,378,0,0,14,777
0,439,427,1,0,6,866
1,478,463,0,0,14,941
0,506,451,0,1,0,957
1,459,402,0,0,8,861
1,626,478,0,0,13,1104
1,489,418,0,0,8,907
0,463,418,0,1,1,881
0,513,474,0,1,11,987
1,484,456,0,0,8,940
0,528,463,1,0,12,991
1,444,421,0,0,0,865
0,478,414,0,1,6,892
1,423,397,0,0,11,820
0,484,424,0,1,13,908
1,473,448,0,0,1,921
1,459,413,0,0,17,872
1,459,436,0,0,0,895
0,339,388,1,0,6,727
1,489,425,0,0,27,914
1,506,456,0,0,17,962
0,494,478,1,0,11,972
0,405,403,1,0,3,808
1,494,434,0,0,15,928
1,484,439,0,0,20,923
0,418,419,1,0,6,837
0,423,397,0,1,8,820
0,513,427,1,0,1,940
0,536,422,1,0,20,958
1,444,425,0,0,5,869
1,520,436,0,0,12,956
1,547,458,0,0,12,1005
0,494,437,1,0,6,931
1,449,428,0,0,5,877
0,626,518,0,1,15,1144
0,412,422,0,1,2,834
1,463,411,0,0,3,874
0,463,422,0,1,2,885
0,489,448,0,1,4,937
0,463,416,0,1,8,879
1,520,424,0,0,1,944
0,418,397,1,0,7,815
1,576,439,0,0,21,1015
0,489,472,1,0,20,961
0,454,425,1,0,5,879
1,494,410,0,0,1,904
0,626,478,0,1,0,1104
1,484,425,0,0,9,909
1,375,382,0,0,5,757
0,399,391,1,0,3,790
1,489,450,0,0,16,939
0,418,403,1,0,20,821
0,473,419,1,0,16,892
0,473,455,1,0,12,928
1,559,456,0,0,10,1015
0,494,456,0,1,4,950
1,468,419,0,0,12,887
0,513,439,1,0,11,952
0,484,460,1,0,12,944
0,454,410,1,0,1,864
0,418,393,0,1,11,811
0,506,458,0,1,8,964
0,463,424,1,0,11,887
0,602,487,1,0,6,1089
1,528,451,0,0,8,979
0,454,428,1,0,4,882
0,429,408,0,1,6,837
0,506,445,1,0,13,951
1,500,430,0,0,13,930
0,473,414,0,1,0,887
0,489,472,1,0,0,961
0,468,408,1,0,13,876
0,494,468,0,1,16,962
0,423,439,1,0,2,862
1,528,424,0,0,1,952
1,459,403,0,0,14,862
0,354,393,0,1,6,747
0,405,403,1,0,10,808
0,520,474,0,1,12,994
0,463,424,0,1,11,887
0,547,445,1,0,0,992
1,500,490,0,0,7,990
0,412,413,1,0,12,825
1,405,414,0,0,11,819
0,459,403,0,1,6,862
0,429,442,0,1,6,871
0,602,472,0,1,12,1074
0,602,497,0,1,8,1099
1,444,419,0,0,1,863
0,423,393,1,0,12,816
0,576,453,0,1,5,1029
0,439,398,1,0,4,837
0,468,422,0,1,13,890
0,434,407,1,0,11,841
0,547,500,0,1,9,1047
0,484,443,0,1,1,927
1,449,407,0,0,10,856
0,423,397,0,1,11,820
1,559,472,0,0,9,1031
1,454,447,0,0,0,901
1,463,453,0,0,11,916
1,528,450,0,0,12,978
0,489,439,0,1,5,928
0,547,458,1,0,13,1005
0,500,434,1,0,1,934
0,473,434,0,1,1,907
0,506,453,1,0,2,959
0,513,410,1,0,24,923
1,468,437,0,0,10,905
1,418,398,0,0,7,816
0,489,447,0,1,10,936
1,513,436,0,0,7,949
0,559,450,0,1,7,1009
1,484,425,0,0,13,909
0,536,468,1,0,16,1004
0,489,413,1,0,11,902
1,500,458,0,0,10,958
1,478,445,0,0,16,923
0,459,430,1,0,13,889
0,576,476,1,0,11,1052
1,463,437,0,0,21,900
0,463,434,1,0,7,897
1,520,430,0,0,0,950
0,494,422,0,1,0,916
1,405,395,0,0,11,800
0,463,431,1,0,12,894
1,494,440,0,0,14,934
0,439,402,1,0,11,841
0,459,428,0,1,14,887
0,484,433,0,1,7,917
1,520,476,0,0,18,996
1,449,422,0,0,2,871
0,449,397,1,0,11,846
0,478,436,0,1,8,914
1,513,433,0,0,21,946
1,478,410,0,0,8,888
1,478,407,0,0,5,885
1,547,455,0,0,17,1002
0,459,419,1,0,13,878
1,520,433,0,0,13,953
1,484,465,0,0,14,949
0,449,425,1,0,8,874
0,602,495,0,1,4,1097
0,468,416,1,0,2,884
1,484,428,0,0,7,912
1,434,403,0,0,8,837
0,468,410,1,0,13,878
1,528,431,0,0,6,959
0,559,474,1,0,11,1033
0,513,463,1,0,13,976
1,459,413,0,0,14,872
0,559,490,0,1,14,1049
0,468,422,0,1,11,890
1,506,442,0,0,10,948
0,576,455,0,1,3,1031
0,468,416,1,0,0,884
0,454,413,1,0,0,867
0,444,410,1,0,11,854
0,520,428,1,0,10,948
0,449,418,0,1,1,867
1,418,398,0,0,5,816
0,494,437,0,1,2,931
1,449,416,0,0,8,865
1,454,414,0,0,11,868
1,494,436,0,0,15,930
0,536,490,0,1,7,1026
0,463,428,1,0,15,891
0,602,436,1,0,2,1038
1,478,407,0,0,3,885
1,449,418,0,0,16,867
0,478,433,1,0,5,911
0,494,431,1,0,8,925
0,405,410,1,0,15,815
1,468,440,0,0,21,908
1,559,503,0,0,24,1062
0,418,407,0,1,8,825
1,506,455,0,0,0,961
0,494,410,0,1,2,904
1,478,402,0,0,8,880
0,468,419,1,0,11,887
0,418,421,0,1,12,839
0,444,433,1,0,7,877
0,399,413,1,0,8,812
0,528,456,1,0,0,984
0,489,467,0,1,13,956
0,478,439,1,0,10,917
0,484,407,1,0,9,891
1,473,439,0,0,16,912
0,506,472,0,1,19,978
1,536,485,0,0,20,1021
0,478,430,0,1,7,908
0,418,391,0,1,6,809
1,478,410,0,0,3,888
0,449,419,1,0,10,868
0,449,431,1,0,2,880
1,513,424,0,0,3,937
0,513,433,1,0,0,946
1,459,437,0,0,5,896
0,478,410,1,0,1,888
1,494,431,0,0,3,925
0,449,411,0,1,21,860
0,439,431,1,0,8,870
0,473,451,1,0,13,924
0,412,395,0,1,20,807
0,494,448,0,1,4,942
1,520,458,0,0,17,978
0,478,437,1,0,15,915
0,454,419,0,1,10,873
0,439,403,1,0,1,842
0,459,448,0,1,4,907
0,459,447,1,0,5,906
1,513,458,0,0,,971
0,576,472,1,0,3,1048
0,576,472,1,0,1,1048
0,439,419,1,0,13,858
0,506,451,0,1,4,957
1,454,405,0,0,3,859
0,559,463,0,1,15,1022
0,412,390,1,0,6,802
0,506,431,1,0,4,937
1,489,436,0,0,3,925
1,559,545,0,0,13,1104
1,399,400,0,0,17,799
1,547,463,0,0,10,1010
1,500,447,0,0,10,947
1,473,447,0,0,2,920
0,468,424,1,0,11,892
1,602,483,0,0,13,1085
0,468,419,0,1,10,887
0,520,442,0,1,11,962
0,513,405,0,1,2,918
1,528,448,0,0,8,976
1,602,450,0,0,13,1052
0,444,430,1,0,5,874
0,434,416,1,0,12,850
0,444,407,1,0,11,851
1,506,422,0,0,2,928
1,429,416,0,0,14,845
0,513,442,0,1,8,955
1,468,440,0,0,,908
1,489,440,0,0,9,929
0,468,425,0,1,8,893
0,576,467,0,1,14,1043
1,449,407,0,0,24,856
0,559,455,1,0,12,1014
0,429,408,1,0,6,837
0,434,422,1,0,2,856
0,513,483,0,1,3,996
0,459,405,0,1,1,864
1,468,434,0,0,1,902
0,559,472,0,1,8,1031
0,489,456,0,1,9,945
1,463,465,0,0,3,928
1,626,565,0,0,3,1191
0,405,397,0,1,8,802
1,449,419,0,0,10,868
0,454,403,0,1,10,857
0,484,433,0,1,15,917
0,602,463,0,1,6,1065
1,513,414,0,0,1,927
0,506,451,1,0,13,957
0,444,397,1,0,2,841
1,536,430,0,0,17,966
0,602,490,1,0,6,1092
0,513,413,1,0,11,926
0,500,442,1,0,2,942
0,489,455,0,1,10,944
0,439,421,0,1,17,860
1,576,495,0,0,24,1071
1,434,400,0,0,10,834
1,418,382,0,0,12,800
0,489,433,1,0,2,922
0,468,419,1,0,5,887
0,439,416,0,1,21,855
1,576,474,0,0,14,1050
0,559,463,1,0,6,1022
0,513,448,0,1,19,961
0,500,474,1,0,10,974
1,513,433,0,0,14,946
0,484,439,1,0,15,923
0,439,388,1,0,2,827
0,429,393,0,1,9,822
1,412,398,0,0,,810
0,576,467,1,0,2,1043
0,489,450,1,0,11,939
1,513,436,0,0,6,949
0,528,431,1,0,24,959
0,489,410,1,0,6,899
0,489,436,0,1,13,925
1,444,422,0,0,8,866
0,454,427,1,0,5,881
0,405,391,1,0,2,796
0,536,455,0,1,1,991
0,494,434,1,0,1,928
0,602,485,1,0,2,1087
0,449,416,0,1,1,865
0,528,461,1,0,2,989
0,463,403,1,0,18,866
0,602,522,1,0,15,1124
0,459,448,0,1,16,907
0,418,411,0,1,5,829
0,423,390,1,0,6,813
1,489,451,0,0,2,940
0,468,421,0,1,8,889
0,423,395,0,1,2,818
0,439,397,0,1,3,836
0,506,433,1,0,4,939
0,506,443,1,0,12,949
0,444,400,1,0,6,844
0,489,439,0,1,10,928
0,500,447,0,1,14,947
0,506,461,0,1,8,967
0,439,411,0,1,14,850
1,463,419,0,0,5,882
1,528,456,0,0,14,984
0,468,443,0,1,1,911
1,429,397,0,0,5,826
0,559,424,0,1,9,983
0,489,448,1,0,24,937
1,547,424,0,0,8,971
0,459,424,0,1,15,883
0,506,458,1,0,4,964
0,412,408,0,1,5,820
0,500,445,1,0,13,945
1,459,439,0,0,12,898
1,536,538,0,0,16,1074
0,449,421,1,0,4,870
1,513,418,0,0,9,931
1,513,492,0,0,3,1005
0,489,425,0,1,3,914
1,528,447,0,0,11,975
1,423,439,0,0,21,862
0,463,455,1,0,3,918
1,439,451,0,0,,890
0,506,411,0,1,5,917
0,559,437,1,0,13,996
0,494,425,1,0,4,919
1,489,455,0,0,8,944
0,559,448,0,1,4,1007
0,559,424,1,0,19,983
1,444,419,0,0,9,863
0,520,410,1,0,1,930
0,484,439,0,1,13,923
1,444,433,0,0,5,877
0,500,436,0,1,10,936
0,444,410,1,0,12,854
1,576,460,0,0,10,1036
0,520,532,0,1,8,1052
0,463,440,1,0,15,903
1,494,445,0,0,17,939
1,528,440,0,0,16,968
0,454,402,1,0,2,856
0,520,443,0,1,18,963
1,484,474,0,0,9,958
0,536,436,1,0,8,972
1,489,418,0,0,13,907
0,559,425,1,0,10,984
1,528,463,0,0,1,991
1,506,463,0,0,27,969
1,384,400,0,0,3,784
0,429,427,1,0,13,856
0,429,395,0,1,9,824
0,520,416,1,0,8,936
0,559,503,1,0,3,1062
1,439,434,0,0,8,873
0,468,430,0,1,12,898
0,454,416,1,0,16,870
0,459,431,1,0,15,890
1,547,456,0,0,11,1003
0,520,428,0,1,13,948
0,459,407,1,0,1,866
0,468,437,0,1,2,905
0,478,405,1,0,8,883
1,478,439,0,0,11,917
0,547,436,1,0,24,983
1,520,476,0,0,13,996
1,484,425,0,0,8,909
1,513,439,0,0,1,952
0,484,431,1,0,13,915
0,520,430,0,1,12,950
1,494,460,0,0,14,954
0,444,421,0,1,0,865
1,473,425,0,0,17,898
0,449,405,1,0,9,854
0,449,421,1,0,0,870
0,494,455,1,0,0,949
1,463,413,0,0,21,876
0,513,497,0,1,8,1010
0,449,419,0,1,10,868
0,576,497,1,0,11,1073
0,520,448,1,0,6,968
1,506,467,0,0,9,973
0,489,465,1,0,6,954
1,513,427,0,0,12,940
0,423,400,0,1,4,823
0,547,467,0,1,16,1014
1,454,434,0,0,0,888
0,547,468,1,0,20,1015
0,500,397,1,0,8,897
1,513,442,0,0,5,955
1,434,418,0,0,8,852
1,429,400,0,0,5,829
0,506,436,0,1,5,942
0,602,458,0,1,3,1060
1,528,514,0,0,13,1042
0,506,430,0,1,8,936
1,444,405,0,0,3,849
0,500,437,1,0,10,937
0,626,478,0,1,6,1104
1,454,410,0,0,6,864
0,513,448,0,1,6,961
0,449,448,0,1,1,897
1,528,472,0,0,17,1000
0,536,470,0,1,5,1006
1,478,455,0,0,13,933
0,547,465,0,1,15,1012
0,489,478,0,1,7,967
1,547,468,0,0,18,1015
0,434,422,0,1,1,856
0,444,443,0,1,1,887
1,463,419,0,0,17,882
0,473,433,1,0,24,906
0,405,400,0,1,2,805
0,576,483,1,0,2,1059
0,478,430,1,0,12,908
1,489,450,0,0,12,939
0,520,463,0,1,8,983
1,429,402,0,0,17,831
0,478,433,0,1,12,911
1,559,439,0,0,11,998
0,513,450,0,1,8,963
1,473,403,0,0,0,876
0,506,430,1,0,16,936
1,463,407,0,0,3,870
0,500,461,1,0,13,961
0,528,461,0,1,3,989
0,399,395,1,0,13,794
0,547,456,1,0,19,1003
1,434,390,0,0,13,824
0,494,418,0,1,2,912
0,520,443,1,0,13,963
0,434,400,1,0,13,834
1,489,468,0,0,3,957
0,528,439,1,0,13,967
1,559,468,0,0,10,1027
0,506,507,1,0,5,1013
0,434,422,1,0,8,856
0,559,478,1,0,10,1037
0,449,440,0,1,3,889
0,454,414,1,0,4,868
0,473,390,1,0,4,863
0,494,455,1,0,12,949
0,454,405,1,0,3,859
0,449,467,1,0,20,916
0,439,386,1,0,12,825
0,459,443,1,0,13,902
0,576,443,1,0,24,1019
0,478,402,0,1,21,880
1,513,456,0,0,21,969
0,473,463,0,1,8,936
0,459,428,0,1,1,887
1,506,460,0,0,14,966
1,444,400,0,0,17,844
1,412,411,0,0,8,823
1,626,580,0,0,9,1206
0,626,545,1,0,15,1171
0,602,490,1,0,20,1092
0,500,414,0,1,1,914
0,468,411,0,1,13,879
0,459,407,0,1,12,866
1,520,425,0,0,8,945
0,500,447,1,0,16,947
0,384,384,1,0,4,768
0,418,448,1,0,8,866
1,520,455,0,0,17,975
0,468,442,0,1,10,910
1,468,421,0,0,7,889
0,412,400,1,0,3,812
0,444,425,0,1,10,869
0,576,450,1,0,0,1026
0,473,434,0,1,3,907
1,494,428,0,0,6,922
0,449,403,1,0,11,852
0,454,425,1,0,2,879
0,559,500,1,0,12,1059
0,484,416,0,1,4,900
0,449,413,0,1,9,862
0,454,455,0,1,2,909
0,484,485,0,1,11,969
0,468,442,0,1,13,910
0,494,424,0,1,6,918
0,444,413,1,0,20,857
1,454,433,0,0,11,887
0,459,458,1,0,6,917
0,513,428,0,1,2,941
0,444,448,0,1,17,892
0,536,461,1,0,6,997
0,459,391,1,0,13,850
0,405,388,1,0,2,793
0,528,451,0,1,5,979
0,559,458,0,1,2,1017
